   66   12  11    7.4E-11 8.0E-11 8.5E-11 8.9E-11 9.1E-11 9.2E-11 9.2E-11 9.3E-11 9.3E-11 9.4E-11 9.4E-11 9.5E-11 9.5E-11 9.5E-11 9.4E-11 9.5E-11 9.5E-11 9.7E-11 9.8E-11 9.8E-11 9.9E-11 1.0E-10 1.0E-10 1.1E-10 1.0E-10
   67   13   1    3.6E-15 3.7E-15 4.1E-15 4.8E-15 5.7E-15 7.0E-15 9.0E-15 1.2E-14 1.5E-14 1.9E-14 2.4E-14 3.0E-14 7.2E-14 1.3E-13 2.6E-13 4.0E-13 5.2E-13 6.2E-13 7.0E-13 7.4E-13 7.8E-13 8.4E-13 8.9E-13 1.2E-12 1.3E-12
   68   13   2    2.1E-14 2.1E-14 2.3E-14 2.6E-14 3.0E-14 3.6E-14 4.5E-14 5.6E-14 7.0E-14 8.7E-14 1.1E-13 1.3E-13 2.8E-13 4.7E-13 9.1E-13 1.3E-12 1.7E-12 2.0E-12 2.3E-12 2.5E-12 2.6E-12 2.8E-12 3.1E-12 4.7E-12 5.5E-12
   69   13   3    7.2E-14 7.2E-14 7.6E-14 8.4E-14 9.4E-14 1.1E-13 1.3E-13 1.5E-13 1.8E-13 2.2E-13 2.6E-13 3.0E-13 5.7E-13 9.0E-13 1.6E-12 2.2E-12 2.8E-12 3.2E-12 3.6E-12 3.8E-12 4.0E-12 4.3E-12 4.5E-12 6.1E-12 6.9E-12
   70   13   4    2.7E-13 2.7E-13 2.8E-13 3.0E-13 3.3E-13 3.7E-13 4.3E-13 4.9E-13 5.7E-13 6.5E-13 7.4E-13 8.4E-13 1.4E-12 2.0E-12 3.2E-12 4.3E-12 5.3E-12 6.1E-12 6.9E-12 7.2E-12 7.6E-12 8.2E-12 8.8E-12 1.3E-11 1.5E-11
   71   13   5    6.4E-13 6.4E-13 6.5E-13 6.8E-13 7.3E-13 7.9E-13 8.7E-13 9.5E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 2.0E-12 2.6E-12 3.8E-12 4.8E-12 5.6E-12 6.3E-12 7.0E-12 7.3E-12 7.6E-12 8.1E-12 8.6E-12 1.2E-11 1.4E-11
   72   13   6    2.2E-12 2.2E-12 2.2E-12 2.3E-12 2.5E-12 2.6E-12 2.8E-12 3.1E-12 3.3E-12 3.6E-12 3.8E-12 4.1E-12 5.5E-12 6.9E-12 9.3E-12 1.1E-11 1.3E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.5E-11 2.8E-11
   73   13   7    3.6E-12 3.6E-12 3.7E-12 3.7E-12 3.8E-12 4.0E-12 4.1E-12 4.2E-12 4.4E-12 4.5E-12 4.6E-12 4.8E-12 5.5E-12 6.2E-12 7.5E-12 8.9E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 2.2E-11 2.4E-11
   74   13   8    1.2E-11 1.2E-11 1.3E-11 1.3E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.9E-11 2.1E-11 2.4E-11 2.7E-11 3.0E-11 3.2E-11 3.4E-11 3.4E-11 3.5E-11 3.7E-11 3.8E-11 4.5E-11 4.7E-11
   75   13   9    1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 2.1E-11 2.4E-11 2.6E-11 2.8E-11 3.1E-11 3.2E-11 3.2E-11 3.4E-11 3.6E-11 4.6E-11 5.0E-11
   76   13  10    4.5E-11 4.6E-11 4.8E-11 4.8E-11 4.8E-11 4.8E-11 4.8E-11 4.8E-11 4.8E-11 4.9E-11 4.9E-11 4.9E-11 5.0E-11 5.1E-11 5.4E-11 5.6E-11 5.8E-11 6.0E-11 6.2E-11 6.2E-11 6.3E-11 6.4E-11 6.5E-11 7.2E-11 7.2E-11
   77   13  11    5.9E-11 6.3E-11 6.9E-11 7.4E-11 7.4E-11 7.4E-11 7.4E-11 7.3E-11 7.3E-11 7.3E-11 7.4E-11 7.4E-11 7.6E-11 7.9E-11 8.5E-11 9.1E-11 9.6E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.3E-10 1.3E-10
   78   13  12    7.9E-11 8.7E-11 9.3E-11 9.5E-11 9.6E-11 9.5E-11 9.4E-11 9.4E-11 9.3E-11 9.2E-11 9.1E-11 9.1E-11 8.9E-11 8.8E-11 8.9E-11 9.0E-11 9.2E-11 9.3E-11 9.5E-11 9.6E-11 9.7E-11 9.8E-11 1.0E-10 1.1E-10 1.0E-10
   79   14   1    1.6E-15 1.7E-15 1.9E-15 2.2E-15 2.6E-15 3.3E-15 4.3E-15 5.6E-15 7.3E-15 9.5E-15 1.2E-14 1.5E-14 3.8E-14 7.2E-14 1.6E-13 2.6E-13 3.5E-13 4.3E-13 5.1E-13 5.4E-13 5.8E-13 6.4E-13 7.0E-13 1.1E-12 1.4E-12
   80   14   2    8.5E-15 8.8E-15 9.5E-15 1.1E-14 1.3E-14 1.6E-14 1.9E-14 2.5E-14 3.1E-14 3.9E-14 4.8E-14 5.9E-14 1.4E-13 2.5E-13 5.3E-13 8.3E-13 1.1E-12 1.4E-12 1.6E-12 1.7E-12 1.8E-12 2.0E-12 2.1E-12 3.0E-12 3.4E-12
   81   14   3    3.5E-14 3.6E-14 3.8E-14 4.2E-14 4.8E-14 5.7E-14 6.9E-14 8.4E-14 1.0E-13 1.2E-13 1.5E-13 1.8E-13 3.6E-13 5.9E-13 1.1E-12 1.6E-12 2.1E-12 2.6E-12 3.0E-12 3.2E-12 3.4E-12 3.7E-12 4.0E-12 6.3E-12 7.4E-12
   82   14   4    1.1E-13 1.1E-13 1.1E-13 1.2E-13 1.3E-13 1.5E-13 1.8E-13 2.1E-13 2.4E-13 2.9E-13 3.3E-13 3.8E-13 6.8E-13 1.0E-12 1.8E-12 2.5E-12 3.1E-12 3.7E-12 4.1E-12 4.4E-12 4.6E-12 4.9E-12 5.3E-12 7.4E-12 8.3E-12
   83   14   5    3.7E-13 3.7E-13 3.8E-13 4.1E-13 4.4E-13 5.0E-13 5.6E-13 6.4E-13 7.3E-13 8.3E-13 9.4E-13 1.1E-12 1.7E-12 2.3E-12 3.6E-12 4.7E-12 5.7E-12 6.7E-12 7.5E-12 7.9E-12 8.3E-12 9.0E-12 9.6E-12 1.4E-11 1.6E-11
   84   14   6    8.0E-13 8.0E-13 8.2E-13 8.5E-13 9.0E-13 9.7E-13 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.7E-12 2.3E-12 3.0E-12 4.2E-12 5.2E-12 6.0E-12 6.8E-12 7.5E-12 7.8E-12 8.1E-12 8.6E-12 9.1E-12 1.3E-11 1.5E-11
   85   14   7    2.7E-12 2.7E-12 2.7E-12 2.8E-12 3.0E-12 3.2E-12 3.4E-12 3.7E-12 4.0E-12 4.3E-12 4.6E-12 5.0E-12 6.6E-12 8.0E-12 1.0E-11 1.2E-11 1.4E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 2.0E-11 2.7E-11 2.9E-11
   86   14   8    3.9E-12 4.0E-12 4.1E-12 4.2E-12 4.3E-12 4.4E-12 4.5E-12 4.7E-12 4.9E-12 5.1E-12 5.2E-12 5.4E-12 6.2E-12 6.9E-12 8.2E-12 9.5E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 2.2E-11 2.5E-11
   87   14   9    1.4E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 2.2E-11 2.4E-11 2.7E-11 3.0E-11 3.2E-11 3.4E-11 3.6E-11 3.7E-11 3.7E-11 3.9E-11 4.0E-11 4.6E-11 4.8E-11
   88   14  10    1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 2.1E-11 2.4E-11 2.6E-11 2.8E-11 3.1E-11 3.2E-11 3.2E-11 3.4E-11 3.6E-11 4.6E-11 5.0E-11
   89   14  11    4.7E-11 4.9E-11 5.0E-11 5.1E-11 5.1E-11 5.1E-11 5.2E-11 5.3E-11 5.3E-11 5.4E-11 5.5E-11 5.5E-11 5.7E-11 5.9E-11 6.1E-11 6.3E-11 6.4E-11 6.5E-11 6.6E-11 6.7E-11 6.7E-11 6.8E-11 6.9E-11 7.4E-11 7.3E-11
   90   14  12    5.4E-11 5.8E-11 6.4E-11 6.9E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.0E-11 7.1E-11 7.1E-11 7.4E-11 7.7E-11 8.4E-11 9.0E-11 9.5E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.3E-10 1.3E-10
   91   14  13    8.4E-11 9.3E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 9.9E-11 9.9E-11 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10
   92   15   1    6.6E-16 7.1E-16 8.0E-16 9.7E-16 1.4E-15 2.2E-15 3.3E-15 4.6E-15 6.0E-15 7.6E-15 9.4E-15 1.1E-14 2.5E-14 4.6E-14 1.1E-13 1.8E-13 2.6E-13 3.3E-13 4.0E-13 4.3E-13 4.5E-13 5.1E-13 5.5E-13 8.4E-13 9.6E-13
   93   15   2    3.8E-15 4.0E-15 4.4E-15 5.2E-15 7.0E-15 1.0E-14 1.5E-14 2.0E-14 2.5E-14 3.2E-14 3.8E-14 4.6E-14 9.5E-14 1.7E-13 3.6E-13 5.7E-13 7.9E-13 9.9E-13 1.2E-12 1.3E-12 1.3E-12 1.5E-12 1.6E-12 2.7E-12 3.3E-12
   94   15   3    1.5E-14 1.5E-14 1.6E-14 1.8E-14 2.3E-14 3.1E-14 4.1E-14 5.3E-14 6.6E-14 8.1E-14 9.6E-14 1.1E-13 2.2E-13 3.6E-13 7.2E-13 1.1E-12 1.5E-12 1.9E-12 2.2E-12 2.3E-12 2.5E-12 2.7E-12 2.9E-12 4.3E-12 4.9E-12
   95   15   4    5.3E-14 5.4E-14 5.7E-14 6.3E-14 7.5E-14 9.5E-14 1.2E-13 1.5E-13 1.8E-13 2.2E-13 2.5E-13 2.9E-13 5.1E-13 7.7E-13 1.4E-12 1.9E-12 2.5E-12 3.0E-12 3.5E-12 3.7E-12 3.9E-12 4.3E-12 4.7E-12 7.5E-12 8.8E-12
   96   15   5    1.5E-13 1.5E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.7E-13 3.2E-13 3.8E-13 4.4E-13 5.0E-13 5.6E-13 9.0E-13 1.3E-12 2.1E-12 2.8E-12 3.5E-12 4.1E-12 4.6E-12 4.8E-12 5.1E-12 5.5E-12 5.8E-12 8.2E-12 9.4E-12
   97   15   6    4.8E-13 4.8E-13 5.0E-13 5.3E-13 5.8E-13 6.7E-13 7.8E-13 9.0E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 2.1E-12 2.8E-12 4.1E-12 5.3E-12 6.3E-12 7.2E-12 8.1E-12 8.5E-12 8.9E-12 9.6E-12 1.0E-11 1.5E-11 1.7E-11
   98   15   7    9.7E-13 9.7E-13 9.9E-13 1.0E-12 1.1E-12 1.2E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 1.9E-12 2.1E-12 2.8E-12 3.5E-12 4.7E-12 5.6E-12 6.5E-12 7.2E-12 7.9E-12 8.2E-12 8.5E-12 9.1E-12 9.6E-12 1.3E-11 1.5E-11
   99   15   8    3.1E-12 3.1E-12 3.2E-12 3.3E-12 3.5E-12 3.8E-12 4.1E-12 4.5E-12 4.9E-12 5.3E-12 5.6E-12 6.0E-12 7.7E-12 9.2E-12 1.2E-11 1.3E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 1.9E-11 2.0E-11 2.1E-11 2.8E-11 3.0E-11
  100   15   9    4.2E-12 4.3E-12 4.4E-12 4.5E-12 4.6E-12 4.8E-12 5.0E-12 5.2E-12 5.4E-12 5.6E-12 5.8E-12 5.9E-12 6.8E-12 7.5E-12 8.8E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 2.3E-11 2.6E-11
  101   15  10    1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.1E-11 2.4E-11 2.6E-11 3.0E-11 3.2E-11 3.4E-11 3.6E-11 3.8E-11 3.8E-11 3.9E-11 4.0E-11 4.1E-11 4.8E-11 4.9E-11
  102   15  11    1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 2.0E-11 2.3E-11 2.5E-11 2.8E-11 3.0E-11 3.1E-11 3.2E-11 3.4E-11 3.6E-11 4.6E-11 5.0E-11
  103   15  12    4.8E-11 5.1E-11 5.3E-11 5.4E-11 5.4E-11 5.5E-11 5.5E-11 5.6E-11 5.7E-11 5.8E-11 5.8E-11 5.9E-11 6.1E-11 6.2E-11 6.4E-11 6.5E-11 6.6E-11 6.7E-11 6.8E-11 6.9E-11 6.9E-11 7.0E-11 7.1E-11 7.5E-11 7.4E-11
  104   15  13    4.9E-11 5.3E-11 5.9E-11 6.4E-11 6.5E-11 6.6E-11 6.6E-11 6.5E-11 6.5E-11 6.6E-11 6.6E-11 6.6E-11 6.9E-11 7.2E-11 7.9E-11 8.6E-11 9.2E-11 9.7E-11 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.3E-10 1.3E-10
  105   15  14    8.9E-11 9.8E-11 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.0E-10 1.1E-10 1.1E-10
  106   16   1    2.9E-16 3.1E-16 3.5E-16 4.1E-16 5.0E-16 6.2E-16 7.9E-16 1.0E-15 1.3E-15 1.7E-15 2.2E-15 2.8E-15 7.9E-15 1.8E-14 5.2E-14 1.0E-13 1.6E-13 2.1E-13 2.6E-13 2.9E-13 3.1E-13 3.6E-13 4.0E-13 7.0E-13 8.6E-13
  107   16   2    1.6E-15 1.7E-15 1.9E-15 2.2E-15 2.6E-15 3.1E-15 3.9E-15 4.9E-15 6.1E-15 7.7E-15 9.7E-15 1.2E-14 3.1E-14 6.6E-14 1.8E-13 3.5E-13 5.3E-13 7.2E-13 8.9E-13 9.8E-13 1.1E-12 1.2E-12 1.3E-12 2.1E-12 2.5E-12
  108   16   3    6.7E-15 6.9E-15 7.5E-15 8.5E-15 9.8E-15 1.2E-14 1.4E-14 1.7E-14 2.1E-14 2.5E-14 3.1E-14 3.7E-14 8.4E-14 1.6E-13 3.8E-13 6.6E-13 9.5E-13 1.2E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.2E-12 3.8E-12 4.6E-12
  109   16   4    2.3E-14 2.3E-14 2.4E-14 2.7E-14 3.0E-14 3.5E-14 4.1E-14 4.8E-14 5.7E-14 6.8E-14 8.0E-14 9.4E-14 1.9E-13 3.3E-13 7.0E-13 1.1E-12 1.6E-12 2.0E-12 2.4E-12 2.6E-12 2.8E-12 3.1E-12 3.4E-12 5.2E-12 6.0E-12
  110   16   5    7.6E-14 7.8E-14 8.2E-14 8.9E-14 9.8E-14 1.1E-13 1.3E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 4.5E-13 7.1E-13 1.3E-12 1.9E-12 2.5E-12 3.1E-12 3.7E-12 3.9E-12 4.2E-12 4.7E-12 5.1E-12 8.3E-12 9.8E-12
  111   16   6    2.0E-13 2.0E-13 2.1E-13 2.2E-13 2.4E-13 2.6E-13 2.9E-13 3.3E-13 3.7E-13 4.1E-13 4.6E-13 5.1E-13 8.3E-13 1.2E-12 2.0E-12 2.8E-12 3.5E-12 4.1E-12 4.7E-12 5.0E-12 5.2E-12 5.7E-12 6.1E-12 8.8E-12 1.0E-11
  112   16   7    6.1E-13 6.1E-13 6.4E-13 6.7E-13 7.2E-13 7.8E-13 8.5E-13 9.4E-13 1.0E-12 1.1E-12 1.2E-12 1.4E-12 2.0E-12 2.7E-12 4.0E-12 5.2E-12 6.2E-12 7.2E-12 8.2E-12 8.6E-12 9.0E-12 9.8E-12 1.1E-11 1.6E-11 1.8E-11
  113   16   8    1.1E-12 1.1E-12 1.2E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 1.6E-12 1.7E-12 1.8E-12 1.9E-12 2.1E-12 2.7E-12 3.4E-12 4.6E-12 5.6E-12 6.5E-12 7.3E-12 8.0E-12 8.3E-12 8.6E-12 9.2E-12 9.7E-12 1.4E-11 1.6E-11
  114   16   9    3.6E-12 3.6E-12 3.7E-12 3.9E-12 4.0E-12 4.2E-12 4.5E-12 4.8E-12 5.0E-12 5.3E-12 5.6E-12 6.0E-12 7.5E-12 8.9E-12 1.1E-11 1.3E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 1.9E-11 2.0E-11 2.1E-11 2.8E-11 3.1E-11
  115   16  10    4.5E-12 4.6E-12 4.8E-12 5.0E-12 5.1E-12 5.2E-12 5.4E-12 5.5E-12 5.7E-12 5.8E-12 6.0E-12 6.1E-12 6.9E-12 7.6E-12 8.9E-12 1.0E-11 1.1E-11 1.2E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 2.3E-11 2.6E-11
  116   16  11    1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 1.9E-11 2.0E-11 2.0E-11 2.1E-11 2.1E-11 2.4E-11 2.6E-11 3.0E-11 3.2E-11 3.4E-11 3.6E-11 3.8E-11 3.9E-11 3.9E-11 4.1E-11 4.2E-11 4.8E-11 5.0E-11
  117   16  12    1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.6E-11 1.7E-11 1.9E-11 2.2E-11 2.5E-11 2.7E-11 3.0E-11 3.1E-11 3.2E-11 3.4E-11 3.5E-11 4.6E-11 5.1E-11
  118   16  13    4.9E-11 5.2E-11 5.6E-11 5.7E-11 5.7E-11 5.7E-11 5.7E-11 5.8E-11 5.8E-11 5.9E-11 5.9E-11 5.9E-11 6.1E-11 6.3E-11 6.5E-11 6.7E-11 6.8E-11 6.9E-11 7.0E-11 7.0E-11 7.1E-11 7.1E-11 7.2E-11 7.6E-11 7.5E-11
  119   16  14    4.5E-11 5.0E-11 5.6E-11 6.1E-11 6.2E-11 6.2E-11 6.2E-11 6.2E-11 6.2E-11 6.2E-11 6.2E-11 6.3E-11 6.5E-11 6.8E-11 7.5E-11 8.2E-11 8.8E-11 9.3E-11 9.8E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.3E-10 1.3E-10
  120   16  15    9.3E-11 1.0E-10 1.1E-10 1.2E-10 1.2E-10 1.2E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10
  121   17   1    1.2E-16 1.3E-16 1.5E-16 1.9E-16 3.1E-16 5.4E-16 8.6E-16 1.2E-15 1.7E-15 2.1E-15 2.6E-15 3.2E-15 7.6E-15 1.5E-14 4.2E-14 8.1E-14 1.3E-13 1.7E-13 2.2E-13 2.4E-13 2.6E-13 3.0E-13 3.4E-13 5.8E-13 6.9E-13
  122   17   2    7.0E-16 7.5E-16 8.3E-16 1.0E-15 1.5E-15 2.4E-15 3.7E-15 5.2E-15 6.8E-15 8.6E-15 1.1E-14 1.3E-14 2.9E-14 5.6E-14 1.4E-13 2.6E-13 3.9E-13 5.2E-13 6.4E-13 7.0E-13 7.6E-13 8.7E-13 9.7E-13 1.7E-12 2.1E-12
  123   17   3    2.9E-15 3.0E-15 3.2E-15 3.8E-15 5.1E-15 7.5E-15 1.1E-14 1.4E-14 1.9E-14 2.3E-14 2.8E-14 3.4E-14 7.1E-14 1.3E-13 3.0E-13 5.2E-13 7.7E-13 1.0E-12 1.2E-12 1.4E-12 1.5E-12 1.7E-12 1.8E-12 3.0E-12 3.5E-12
  124   17   4    1.0E-14 1.1E-14 1.2E-14 1.3E-14 1.6E-14 2.2E-14 3.0E-14 3.9E-14 4.9E-14 6.0E-14 7.1E-14 8.4E-14 1.6E-13 2.7E-13 5.6E-13 8.9E-13 1.2E-12 1.5E-12 1.9E-12 2.0E-12 2.1E-12 2.4E-12 2.7E-12 4.5E-12 5.5E-12
  125   17   5    3.3E-14 3.3E-14 3.5E-14 3.8E-14 4.6E-14 5.8E-14 7.4E-14 9.2E-14 1.1E-13 1.3E-13 1.6E-13 1.8E-13 3.3E-13 5.2E-13 9.7E-13 1.5E-12 2.0E-12 2.4E-12 2.8E-12 3.0E-12 3.2E-12 3.5E-12 3.8E-12 5.8E-12 6.7E-12
  126   17   6    1.0E-13 1.0E-13 1.1E-13 1.2E-13 1.3E-13 1.6E-13 2.0E-13 2.4E-13 2.8E-13 3.3E-13 3.8E-13 4.3E-13 7.1E-13 1.0E-12 1.7E-12 2.4E-12 3.0E-12 3.6E-12 4.2E-12 4.4E-12 4.7E-12 5.2E-12 5.6E-12 8.9E-12 1.1E-11
  127   17   7    2.5E-13 2.5E-13 2.5E-13 2.7E-13 3.0E-13 3.5E-13 4.0E-13 4.7E-13 5.4E-13 6.1E-13 6.8E-13 7.6E-13 1.2E-12 1.6E-12 2.5E-12 3.3E-12 4.0E-12 4.7E-12 5.2E-12 5.5E-12 5.7E-12 6.1E-12 6.5E-12 9.3E-12 1.1E-11
  128   17   8    7.2E-13 7.3E-13 7.5E-13 7.9E-13 8.7E-13 9.7E-13 1.1E-12 1.2E-12 1.4E-12 1.5E-12 1.7E-12 1.9E-12 2.7E-12 3.4E-12 4.8E-12 6.0E-12 7.1E-12 8.0E-12 8.9E-12 9.4E-12 9.8E-12 1.1E-11 1.1E-11 1.6E-11 1.9E-11
  129   17   9    1.3E-12 1.3E-12 1.3E-12 1.4E-12 1.5E-12 1.6E-12 1.7E-12 1.9E-12 2.0E-12 2.2E-12 2.4E-12 2.5E-12 3.3E-12 4.0E-12 5.3E-12 6.3E-12 7.1E-12 7.8E-12 8.5E-12 8.8E-12 9.1E-12 9.7E-12 1.0E-11 1.4E-11 1.6E-11
  130   17  10    3.9E-12 4.0E-12 4.1E-12 4.2E-12 4.5E-12 4.8E-12 5.1E-12 5.5E-12 5.9E-12 6.4E-12 6.8E-12 7.1E-12 8.9E-12 1.0E-11 1.3E-11 1.5E-11 1.6E-11 1.8E-11 1.9E-11 2.0E-11 2.0E-11 2.2E-11 2.3E-11 2.9E-11 3.1E-11
  131   17  11    4.7E-12 4.8E-12 5.0E-12 5.2E-12 5.3E-12 5.5E-12 5.6E-12 5.8E-12 6.0E-12 6.2E-12 6.3E-12 6.5E-12 7.3E-12 8.0E-12 9.3E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 2.3E-11 2.6E-11
  132   17  12    1.6E-11 1.7E-11 1.7E-11 1.8E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.1E-11 2.2E-11 2.3E-11 2.4E-11 2.7E-11 2.9E-11 3.2E-11 3.5E-11 3.7E-11 3.8E-11 4.0E-11 4.0E-11 4.1E-11 4.2E-11 4.3E-11 4.9E-11 5.1E-11
  133   17  13    1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.5E-11 1.6E-11 1.7E-11 2.0E-11 2.2E-11 2.5E-11 2.8E-11 3.0E-11 3.1E-11 3.2E-11 3.4E-11 3.6E-11 4.7E-11 5.1E-11
  134   17  14    5.0E-11 5.2E-11 5.5E-11 5.7E-11 5.8E-11 5.8E-11 5.9E-11 6.0E-11 6.1E-11 6.2E-11 6.2E-11 6.3E-11 6.5E-11 6.6E-11 6.8E-11 6.9E-11 7.0E-11 7.1E-11 7.2E-11 7.2E-11 7.2E-11 7.3E-11 7.4E-11 7.7E-11 7.6E-11
  135   17  15    4.1E-11 4.5E-11 5.0E-11 5.5E-11 5.7E-11 5.7E-11 5.8E-11 5.8E-11 5.8E-11 5.8E-11 5.9E-11 5.9E-11 6.2E-11 6.7E-11 7.5E-11 8.3E-11 8.9E-11 9.5E-11 9.9E-11 1.0E-10 1.0E-10 1.1E-10 1.1E-10 1.3E-10 1.3E-10
  136   17  16    9.6E-11 1.1E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.2E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10 1.1E-10
  137   18   1    5.1E-17 5.7E-17 6.5E-17 8.3E-17 1.5E-16 2.7E-16 4.5E-16 6.5E-16 8.7E-16 1.1E-15 1.4E-15 1.7E-15 4.2E-15 8.8E-15 2.6E-14 5.2E-14 8.4E-14 1.2E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 4.5E-13 5.6E-13
  138   18   2    3.0E-16 3.2E-16 3.6E-16 4.5E-16 7.0E-16 1.2E-15 1.9E-15 2.6E-15 3.5E-15 4.5E-15 5.5E-15 6.7E-15 1.6E-14 3.2E-14 9.0E-14 1.8E-13 2.8E-13 3.9E-13 5.1E-13 5.6E-13 6.2E-13 7.2E-13 8.1E-13 1.5E-12 1.8E-12
  139   18   3    1.3E-15 1.3E-15 1.5E-15 1.7E-15 2.4E-15 3.8E-15 5.5E-15 7.6E-15 9.9E-15 1.2E-14 1.5E-14 1.8E-14 4.0E-14 7.5E-14 1.9E-13 3.4E-13 5.1E-13 6.9E-13 8.6E-13 9.5E-13 1.0E-12 1.2E-12 1.3E-12 2.4E-12 3.0E-12
  140   18   4    4.5E-15 4.7E-15 5.1E-15 5.8E-15 7.5E-15 1.1E-14 1.5E-14 1.9E-14 2.5E-14 3.0E-14 3.7E-14 4.4E-14 9.0E-14 1.6E-13 3.6E-13 6.2E-13 9.0E-13 1.2E-12 1.5E-12 1.6E-12 1.7E-12 1.9E-12 2.2E-12 3.6E-12 4.3E-12
  141   18   5    1.5E-14 1.6E-14 1.7E-14 1.9E-14 2.3E-14 3.0E-14 4.0E-14 5.1E-14 6.3E-14 7.5E-14 8.9E-14 1.0E-13 2.0E-13 3.2E-13 6.4E-13 1.0E-12 1.4E-12 1.7E-12 2.1E-12 2.2E-12 2.4E-12 2.7E-12 3.0E-12 5.1E-12 6.2E-12
